// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 5.47 sec and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 128 129 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 235186.00 ns, 235.1860 us/op
WorkloadJitting  1: 1 op, 8178062.00 ns, 8.1781 ms/op

OverheadJitting  2: 16 op, 395319.00 ns, 24.7074 us/op
WorkloadJitting  2: 16 op, 4705575.00 ns, 294.0984 us/op

WorkloadPilot    1: 16 op, 3131590.00 ns, 195.7244 us/op
WorkloadPilot    2: 32 op, 5551282.00 ns, 173.4776 us/op
WorkloadPilot    3: 64 op, 16443101.00 ns, 256.9235 us/op
WorkloadPilot    4: 128 op, 31009591.00 ns, 242.2624 us/op
WorkloadPilot    5: 256 op, 46362355.00 ns, 181.1029 us/op
WorkloadPilot    6: 512 op, 104091419.00 ns, 203.3036 us/op
WorkloadPilot    7: 1024 op, 152641232.00 ns, 149.0637 us/op
WorkloadPilot    8: 2048 op, 257340400.00 ns, 125.6545 us/op
WorkloadPilot    9: 4096 op, 379441057.00 ns, 92.6370 us/op
WorkloadPilot   10: 8192 op, 557570900.00 ns, 68.0629 us/op

OverheadWarmup   1: 8192 op, 17353.00 ns, 2.1183 ns/op
OverheadWarmup   2: 8192 op, 15980.00 ns, 1.9507 ns/op
OverheadWarmup   3: 8192 op, 15727.00 ns, 1.9198 ns/op
OverheadWarmup   4: 8192 op, 16968.00 ns, 2.0713 ns/op
OverheadWarmup   5: 8192 op, 15845.00 ns, 1.9342 ns/op
OverheadWarmup   6: 8192 op, 15516.00 ns, 1.8940 ns/op
OverheadWarmup   7: 8192 op, 16529.00 ns, 2.0177 ns/op
OverheadWarmup   8: 8192 op, 15480.00 ns, 1.8896 ns/op

OverheadActual   1: 8192 op, 17363.00 ns, 2.1195 ns/op
OverheadActual   2: 8192 op, 17847.00 ns, 2.1786 ns/op
OverheadActual   3: 8192 op, 16087.00 ns, 1.9637 ns/op
OverheadActual   4: 8192 op, 15939.00 ns, 1.9457 ns/op
OverheadActual   5: 8192 op, 15238.00 ns, 1.8601 ns/op
OverheadActual   6: 8192 op, 15352.00 ns, 1.8740 ns/op
OverheadActual   7: 8192 op, 15284.00 ns, 1.8657 ns/op
OverheadActual   8: 8192 op, 16464.00 ns, 2.0098 ns/op
OverheadActual   9: 8192 op, 16088.00 ns, 1.9639 ns/op
OverheadActual  10: 8192 op, 15331.00 ns, 1.8715 ns/op
OverheadActual  11: 8192 op, 16733.00 ns, 2.0426 ns/op
OverheadActual  12: 8192 op, 15202.00 ns, 1.8557 ns/op
OverheadActual  13: 8192 op, 15725.00 ns, 1.9196 ns/op
OverheadActual  14: 8192 op, 33009.00 ns, 4.0294 ns/op
OverheadActual  15: 8192 op, 15666.00 ns, 1.9124 ns/op
OverheadActual  16: 8192 op, 15108.00 ns, 1.8442 ns/op
OverheadActual  17: 8192 op, 16466.00 ns, 2.0100 ns/op
OverheadActual  18: 8192 op, 17091.00 ns, 2.0863 ns/op
OverheadActual  19: 8192 op, 15919.00 ns, 1.9432 ns/op

WorkloadWarmup   1: 8192 op, 542926789.00 ns, 66.2752 us/op
WorkloadWarmup   2: 8192 op, 570822440.00 ns, 69.6805 us/op
WorkloadWarmup   3: 8192 op, 561435564.00 ns, 68.5346 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 551195291.00 ns, 67.2846 us/op
WorkloadActual   2: 8192 op, 566044588.00 ns, 69.0972 us/op
WorkloadActual   3: 8192 op, 619801189.00 ns, 75.6593 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 551179352.00 ns, 67.2826 us/op
WorkloadResult   2: 8192 op, 566028649.00 ns, 69.0953 us/op
WorkloadResult   3: 8192 op, 619785250.00 ns, 75.6574 us/op
// GC:  6 1 0 92555712 8192
// Threading:  57374 0 8192

// AfterAll
// Benchmark Process 69395 has exited with code 0.

Mean = 70.678 μs, StdErr = 2.544 μs (3.60%), N = 3, StdDev = 4.406 μs
Min = 67.283 μs, Q1 = 68.189 μs, Median = 69.095 μs, Q3 = 72.376 μs, Max = 75.657 μs
IQR = 4.187 μs, LowerFence = 61.908 μs, UpperFence = 78.657 μs
ConfidenceInterval = [-9.705 μs; 151.062 μs] (CI 99.9%), Margin = 80.384 μs (113.73% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 1024)" --job ShortRun --benchmarkId 1 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
