// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 5.49 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 127 128 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 244799.00 ns, 244.7990 us/op
WorkloadJitting  1: 1 op, 5691594.00 ns, 5.6916 ms/op

OverheadJitting  2: 16 op, 318392.00 ns, 19.8995 us/op
WorkloadJitting  2: 16 op, 3708094.00 ns, 231.7559 us/op

WorkloadPilot    1: 16 op, 2377480.00 ns, 148.5925 us/op
WorkloadPilot    2: 32 op, 3794491.00 ns, 118.5778 us/op
WorkloadPilot    3: 64 op, 6719273.00 ns, 104.9886 us/op
WorkloadPilot    4: 128 op, 11765662.00 ns, 91.9192 us/op
WorkloadPilot    5: 256 op, 22649028.00 ns, 88.4728 us/op
WorkloadPilot    6: 512 op, 89970999.00 ns, 175.7246 us/op
WorkloadPilot    7: 1024 op, 115010459.00 ns, 112.3149 us/op
WorkloadPilot    8: 2048 op, 235035735.00 ns, 114.7635 us/op
WorkloadPilot    9: 4096 op, 365915362.00 ns, 89.3348 us/op
WorkloadPilot   10: 8192 op, 574323722.00 ns, 70.1079 us/op

OverheadWarmup   1: 8192 op, 17140.00 ns, 2.0923 ns/op
OverheadWarmup   2: 8192 op, 15018.00 ns, 1.8333 ns/op
OverheadWarmup   3: 8192 op, 14949.00 ns, 1.8248 ns/op
OverheadWarmup   4: 8192 op, 14931.00 ns, 1.8226 ns/op
OverheadWarmup   5: 8192 op, 15061.00 ns, 1.8385 ns/op
OverheadWarmup   6: 8192 op, 14876.00 ns, 1.8159 ns/op
OverheadWarmup   7: 8192 op, 14876.00 ns, 1.8159 ns/op
OverheadWarmup   8: 8192 op, 14927.00 ns, 1.8221 ns/op

OverheadActual   1: 8192 op, 16072.00 ns, 1.9619 ns/op
OverheadActual   2: 8192 op, 15018.00 ns, 1.8333 ns/op
OverheadActual   3: 8192 op, 15611.00 ns, 1.9056 ns/op
OverheadActual   4: 8192 op, 14896.00 ns, 1.8184 ns/op
OverheadActual   5: 8192 op, 14839.00 ns, 1.8114 ns/op
OverheadActual   6: 8192 op, 15635.00 ns, 1.9086 ns/op
OverheadActual   7: 8192 op, 14960.00 ns, 1.8262 ns/op
OverheadActual   8: 8192 op, 16280.00 ns, 1.9873 ns/op
OverheadActual   9: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual  10: 8192 op, 20687.00 ns, 2.5253 ns/op
OverheadActual  11: 8192 op, 15019.00 ns, 1.8334 ns/op
OverheadActual  12: 8192 op, 14842.00 ns, 1.8118 ns/op
OverheadActual  13: 8192 op, 14939.00 ns, 1.8236 ns/op
OverheadActual  14: 8192 op, 14870.00 ns, 1.8152 ns/op
OverheadActual  15: 8192 op, 14858.00 ns, 1.8137 ns/op

WorkloadWarmup   1: 8192 op, 704834316.00 ns, 86.0393 us/op
WorkloadWarmup   2: 8192 op, 827796387.00 ns, 101.0494 us/op
WorkloadWarmup   3: 8192 op, 562123206.00 ns, 68.6186 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 563217898.00 ns, 68.7522 us/op
WorkloadActual   2: 8192 op, 554809215.00 ns, 67.7257 us/op
WorkloadActual   3: 8192 op, 573848829.00 ns, 70.0499 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 563202880.00 ns, 68.7504 us/op
WorkloadResult   2: 8192 op, 554794197.00 ns, 67.7239 us/op
WorkloadResult   3: 8192 op, 573833811.00 ns, 70.0481 us/op
// GC:  6 1 0 92802312 8192
// Threading:  57373 0 8192
// Exceptions:  0.0001220703125

// AfterAll
// Benchmark Process 39484 has exited with code 0.

Mean = 68.841 μs, StdErr = 0.672 μs (0.98%), N = 3, StdDev = 1.165 μs
Min = 67.724 μs, Q1 = 68.237 μs, Median = 68.750 μs, Q3 = 69.399 μs, Max = 70.048 μs
IQR = 1.162 μs, LowerFence = 66.494 μs, UpperFence = 71.142 μs
ConfidenceInterval = [47.592 μs; 90.090 μs] (CI 99.9%), Margin = 21.249 μs (30.87% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 1024)" --job ShortRun --benchmarkId 1 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
